/*********************************************
 * OPL 12.9.0.0 Data
 * Author: Hongjie Fang (CS 2018 @ SJTU)
 *********************************************/

monthLimit = 6;
prodLimit = 7;
machineLimit = 5;
stockLimit = 100;
finalStock = 50;

maxHour = 384;

marketLimit = [[500, 1000, 300, 300, 800, 200, 100],
               [600, 500, 200, 0, 400, 300, 150],
               [300, 600, 0, 0, 500, 400, 100],
               [200, 300, 400, 500, 200, 0, 100],
               [0, 100, 500, 100, 1000, 300, 0],
               [500, 500, 100, 300, 1100, 500, 60]];

time = [[0.5, 0.7, 0.2, 0, 0.3, 0.2, 0.5],
        [0.1, 0.2, 0, 0.3, 0, 0.6, 0],
        [0.2, 0, 0.8, 0, 0, 0, 0.6],
        [0.05, 0.03, 0, 0.07, 0.1, 0, 0.08],
        [0, 0, 0.01, 0, 0.05, 0.02, 0.04]];

profit = [10, 6, 8, 4, 11, 9, 3];

machine = [4, 2, 3, 1, 2];
               
